TUCSanDiego
v7
r0
t335908298.544597
cCheck dependencies
cCpResource build/Debug-iphoneos/UCSanDiego.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/Info.plist" Info.plist
cCopyPNGFile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/Default.png" Resources/Default.png
cCpResource build/Debug-iphoneos/UCSanDiego.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-fsibfqvrlmscnvcwalbzpynuzfxl/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-azmfjmcdreobqldqzkwwjpbqujcg/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bihdnyxjvlnrpbcrfejiqdjivntx/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-auvcfxhrlhchstcikolztlejaxct/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eywrmeigyerawmgsopwzaqihcgod/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eumixaoetraxhkabpoxhqaasmmbk/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiFile.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/main.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AFItemView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AFUIImageReflection.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
